2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - ========== Running Command: gen-feats ==========
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['matrix_profile_transformation'], 'base_file': None}
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - =======================================
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Loading data...
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Original data loaded successfully.
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_left': 空值比例=0.00%, 零值比例=4.69%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_right': 空值比例=0.00%, 零值比例=0.63%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_whole': 空值比例=0.00%, 零值比例=7.72%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_diff': 空值比例=0.00%, 零值比例=0.29%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_ratio': 空值比例=0.00%, 零值比例=0.63%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_contribution_left': 空值比例=0.00%, 零值比例=4.69%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.63%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=4.69%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_jb_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.63%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_diff': 空值比例=0.00%, 零值比例=59.58%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_kpss_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_left': 空值比例=0.00%, 零值比例=0.53%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_whole': 空值比例=0.00%, 零值比例=4.89%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.53%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.53%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_adf_icbest_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:04 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: trend_features ---
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO - 'trend_features' 生成完毕，耗时: 5.98 秒。
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -   新生成特征列名: ['MP_3_linear_trend_slope_left', 'MP_3_linear_trend_intercept_left', 'MP_3_linear_trend_r_value_left', 'MP_3_linear_trend_r2_left', 'MP_3_linear_trend_pvalue_left', 'MP_3_linear_trend_std_err_left', 'MP_3_detrend_mean_left', 'MP_3_detrend_volatility_left', 'MP_3_detrend_volatility_normalized_left', 'MP_3_detrend_max_deviation_left', 'MP_3_trend_change_rate_left', 'MP_3_trend_normalized_slope_left', 'MP_3_linear_trend_slope_right', 'MP_3_linear_trend_intercept_right', 'MP_3_linear_trend_r_value_right', 'MP_3_linear_trend_r2_right', 'MP_3_linear_trend_pvalue_right', 'MP_3_linear_trend_std_err_right', 'MP_3_detrend_mean_right', 'MP_3_detrend_volatility_right', 'MP_3_detrend_volatility_normalized_right', 'MP_3_detrend_max_deviation_right', 'MP_3_trend_change_rate_right', 'MP_3_trend_normalized_slope_right', 'MP_3_linear_trend_slope_whole', 'MP_3_linear_trend_intercept_whole', 'MP_3_linear_trend_r_value_whole', 'MP_3_linear_trend_r2_whole', 'MP_3_linear_trend_pvalue_whole', 'MP_3_linear_trend_std_err_whole', 'MP_3_detrend_mean_whole', 'MP_3_detrend_volatility_whole', 'MP_3_detrend_volatility_normalized_whole', 'MP_3_detrend_max_deviation_whole', 'MP_3_trend_change_rate_whole', 'MP_3_trend_normalized_slope_whole', 'MP_3_linear_trend_slope_diff', 'MP_3_linear_trend_slope_ratio', 'MP_3_linear_trend_r2_diff', 'MP_3_linear_trend_r2_ratio', 'MP_3_linear_trend_pvalue_diff', 'MP_3_linear_trend_pvalue_ratio', 'MP_3_detrend_mean_diff', 'MP_3_detrend_mean_ratio', 'MP_3_detrend_volatility_normalized_diff', 'MP_3_detrend_volatility_normalized_ratio', 'MP_3_detrend_max_deviation_diff', 'MP_3_detrend_max_deviation_ratio']
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_intercept_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r_value_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_std_err_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_mean_left': 空值比例=0.00%, 零值比例=0.23%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_normalized_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_max_deviation_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_trend_change_rate_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_trend_normalized_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_intercept_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r_value_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_std_err_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_mean_right': 空值比例=0.00%, 零值比例=0.49%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_normalized_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_max_deviation_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_trend_change_rate_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_trend_normalized_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:10 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_intercept_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r_value_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_std_err_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_mean_whole': 空值比例=0.00%, 零值比例=0.14%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_normalized_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_max_deviation_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_trend_change_rate_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_trend_normalized_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_slope_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_r2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_linear_trend_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_mean_ratio': 空值比例=0.00%, 零值比例=0.49%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_normalized_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_volatility_normalized_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_max_deviation_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO -     - 'MP_3_detrend_max_deviation_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:11 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: oscillation_features ---
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO - 'oscillation_features' 生成完毕，耗时: 5.77 秒。
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -   新生成特征列名: ['MP_4_zero_cross_left', 'MP_4_zero_cross_right', 'MP_4_zero_cross_whole', 'MP_4_zero_cross_diff', 'MP_4_zero_cross_ratio', 'MP_4_zero_cross_contribution_left', 'MP_4_zero_cross_contribution_right', 'MP_4_zero_cross_ratio_to_whole_left', 'MP_4_zero_cross_ratio_to_whole_right', 'MP_4_autocorr_lag1_left', 'MP_4_autocorr_lag1_right', 'MP_4_autocorr_lag1_whole', 'MP_4_autocorr_lag1_diff', 'MP_4_autocorr_lag1_ratio', 'MP_4_autocorr_lag1_contribution_left', 'MP_4_autocorr_lag1_contribution_right', 'MP_4_autocorr_lag1_ratio_to_whole_left', 'MP_4_autocorr_lag1_ratio_to_whole_right', 'MP_4_diff_var_left', 'MP_4_diff_var_right', 'MP_4_diff_var_whole', 'MP_4_diff_var_diff', 'MP_4_diff_var_ratio', 'MP_4_diff_var_contribution_left', 'MP_4_diff_var_contribution_right', 'MP_4_diff_var_ratio_to_whole_left', 'MP_4_diff_var_ratio_to_whole_right']
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_diff': 空值比例=0.00%, 零值比例=0.06%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_zero_cross_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_autocorr_lag1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:17 - FeatureEng-20250904_191124 - INFO -     - 'MP_4_diff_var_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:18 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: cyclic_features ---
