2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - ========== Running Command: gen-feats ==========
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': None, 'base_file': None}
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - =======================================
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - Loading data...
2025-07-30 21:56:58 - FeatureEng-20250730_215654 - INFO - Original data loaded successfully.
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_left': 空值比例=0.00%, 零值比例=41.56%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_right': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_whole': 空值比例=0.00%, 零值比例=56.64%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_diff': 空值比例=0.00%, 零值比例=18.02%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_ratio': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_contribution_left': 空值比例=0.00%, 零值比例=41.56%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_contribution_right': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=41.56%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_jb_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=25.93%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_diff': 空值比例=0.00%, 零值比例=81.62%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_kpss_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_left': 空值比例=0.00%, 零值比例=61.73%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_right': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_whole': 空值比例=0.00%, 零值比例=63.42%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_diff': 空值比例=0.00%, 零值比例=26.41%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_ratio': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_contribution_left': 空值比例=0.00%, 零值比例=61.73%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_contribution_right': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=61.73%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=39.52%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_adf_icbest_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO - --- 开始生成特征: cumulative_features ---
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO - 'cumulative_features' 生成完毕，耗时: 9.76 秒。
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -   新生成特征列名: ['RAW_3_cumsum_linear_trend_slope_left', 'RAW_3_cumsum_linear_trend_r2_left', 'RAW_3_cumsum_linear_trend_pvalue_left', 'RAW_3_cumsum_std_left', 'RAW_3_cumsum_cv_left', 'RAW_3_cumsum_detrend_volatility_left', 'RAW_3_cumsum_detrend_volatility_normalized_left', 'RAW_3_cumsum_detrend_max_deviation_left', 'RAW_3_cumsum_min_left', 'RAW_3_cumsum_max_left', 'RAW_3_cumsum_linear_trend_slope_right', 'RAW_3_cumsum_linear_trend_r2_right', 'RAW_3_cumsum_linear_trend_pvalue_right', 'RAW_3_cumsum_std_right', 'RAW_3_cumsum_cv_right', 'RAW_3_cumsum_detrend_volatility_right', 'RAW_3_cumsum_detrend_volatility_normalized_right', 'RAW_3_cumsum_detrend_max_deviation_right', 'RAW_3_cumsum_min_right', 'RAW_3_cumsum_max_right', 'RAW_3_cumsum_linear_trend_slope_whole', 'RAW_3_cumsum_linear_trend_r2_whole', 'RAW_3_cumsum_linear_trend_pvalue_whole', 'RAW_3_cumsum_std_whole', 'RAW_3_cumsum_cv_whole', 'RAW_3_cumsum_detrend_volatility_whole', 'RAW_3_cumsum_detrend_volatility_normalized_whole', 'RAW_3_cumsum_detrend_max_deviation_whole', 'RAW_3_cumsum_min_whole', 'RAW_3_cumsum_max_whole', 'RAW_3_cumsum_linear_trend_slope_diff', 'RAW_3_cumsum_linear_trend_slope_ratio', 'RAW_3_cumsum_std_diff', 'RAW_3_cumsum_std_ratio', 'RAW_3_cumsum_cv_diff', 'RAW_3_cumsum_cv_ratio', 'RAW_3_cumsum_min_contribution_left', 'RAW_3_cumsum_min_contribution_right', 'RAW_3_cumsum_min_ratio_to_whole_left', 'RAW_3_cumsum_min_ratio_to_whole_right', 'RAW_3_cumsum_max_contribution_left', 'RAW_3_cumsum_max_contribution_right', 'RAW_3_cumsum_max_ratio_to_whole_left', 'RAW_3_cumsum_max_ratio_to_whole_right']
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_r2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_pvalue_left': 空值比例=0.00%, 零值比例=62.50%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_cv_left': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_volatility_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_volatility_normalized_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_max_deviation_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_r2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_pvalue_right': 空值比例=0.00%, 零值比例=15.32%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_cv_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_volatility_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_volatility_normalized_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_max_deviation_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_r2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_pvalue_whole': 空值比例=0.00%, 零值比例=71.83%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_cv_whole': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_volatility_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_volatility_normalized_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_detrend_max_deviation_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_linear_trend_slope_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_cv_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_cv_ratio': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_contribution_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_min_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO -     - 'RAW_3_cumsum_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:27 - FeatureEng-20250730_215654 - INFO - --- 开始生成特征: oscillation_features ---
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO - 'oscillation_features' 生成完毕，耗时: 7.49 秒。
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -   新生成特征列名: ['RAW_4_zero_cross_left', 'RAW_4_zero_cross_right', 'RAW_4_zero_cross_whole', 'RAW_4_zero_cross_diff', 'RAW_4_zero_cross_ratio', 'RAW_4_zero_cross_contribution_left', 'RAW_4_zero_cross_contribution_right', 'RAW_4_zero_cross_ratio_to_whole_left', 'RAW_4_zero_cross_ratio_to_whole_right', 'RAW_4_autocorr_lag1_left', 'RAW_4_autocorr_lag1_right', 'RAW_4_autocorr_lag1_whole', 'RAW_4_autocorr_lag1_diff', 'RAW_4_autocorr_lag1_ratio', 'RAW_4_autocorr_lag1_contribution_left', 'RAW_4_autocorr_lag1_contribution_right', 'RAW_4_autocorr_lag1_ratio_to_whole_left', 'RAW_4_autocorr_lag1_ratio_to_whole_right', 'RAW_4_diff_var_left', 'RAW_4_diff_var_right', 'RAW_4_diff_var_whole', 'RAW_4_diff_var_diff', 'RAW_4_diff_var_ratio', 'RAW_4_diff_var_contribution_left', 'RAW_4_diff_var_contribution_right', 'RAW_4_diff_var_ratio_to_whole_left', 'RAW_4_diff_var_ratio_to_whole_right']
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_zero_cross_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_autocorr_lag1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO -     - 'RAW_4_diff_var_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:35 - FeatureEng-20250730_215654 - INFO - --- 开始生成特征: cyclic_features ---
2025-07-30 22:09:41 - FeatureEng-20250730_215654 - INFO - 'cyclic_features' 生成完毕，耗时: 5.57 秒。
2025-07-30 22:09:41 - FeatureEng-20250730_215654 - INFO -   新生成特征列名: ['RAW_5_dominant_freq_left', 'RAW_5_dominant_freq_right', 'RAW_5_dominant_freq_whole', 'RAW_5_dominant_freq_diff', 'RAW_5_dominant_freq_ratio', 'RAW_5_dominant_freq_contribution_left', 'RAW_5_dominant_freq_contribution_right', 'RAW_5_dominant_freq_ratio_to_whole_left', 'RAW_5_dominant_freq_ratio_to_whole_right', 'RAW_5_max_power_left', 'RAW_5_max_power_right', 'RAW_5_max_power_whole', 'RAW_5_max_power_diff', 'RAW_5_max_power_ratio', 'RAW_5_max_power_contribution_left', 'RAW_5_max_power_contribution_right', 'RAW_5_max_power_ratio_to_whole_left', 'RAW_5_max_power_ratio_to_whole_right']
